name,year,Countries,Director,Genre,Time,IMDb,id
,,,,,,,
Thor: Ragnarok,2017,"USA, Australia",????? ???????,"??????????, ???????, ??????",130,"7,90",1
Avengers: Infinity War,2018,USA,"?????? ?????, ??? ?????","??????????, ???????, ??????",149,"8,50",2
Apocalypto,2006,USA,??? ??????,"??????, ???????, ?????",139,"7,80",3
The Passion of the Christ,2004,USA,??? ??????,?????,127,"7,20",4
Baby Driver,2017,"UK, USA",????? ????,"??????, ???????, ?????",112,"7,60",5
Valerian and the City of a Thousand Planets,2017,"France, China, Belgium",??? ??????,"??????????, ???????, ??????",137,"6,50",6
Transformers: The Last Knight,2017,"USA, China, Canada",????? ???,"??????????, ??????, ???????????",154,"5,20",7
Demain tout commence,2016,"France, UK",????? ?????,"???????, ?????, ????????",118,"7,40",8
"Everything, Everything",2017,USA,?????? ????,"?????, ?????????",96,"6,40",9
Wonder Woman,2017,"USA, China, Hong Kong",????? ????????,"??????????, ???????, ??????",141,"7,50",10
Perfetti sconosciuti,2015,Italy,????? ?????????,"?????, ???????",97,"7,80",11
Drinking Buddies,2013,USA,??? ????????,"?????, ?????????, ???????",90,"6,10",12
The Boss Baby,2017,USA,??? ???????,"??????????, ???????, ???????",87,"6,30",13
13 Hours,2015,"Malta, Morocco, USA",????? ???,"??????, ???????, ?????",144,"7,30",14
The Jungle Book,2016,"UK, USA",???? ?????,"???????, ?????, ???????????",105,"7,40",15
Split,2016,USA,?. ???? ????????,"?????, ???????",117,"7,30",16
The Nice Guys,2016,"USA, UK",???? ????,"????????, ???????, ??????",115,"7,40",17
Allied,2016,"UK, USA",?????? ???????,"??????, ???????, ?????",121,"7,10",18
Me Before You,2016,"UK, USA",??? ??????,"?????, ?????????",106,"7,40",19
La tortue rouge,2016,"France, Belgium, Japon",????? ????? ?? ???,"??????????, ???????",80,"7,50",20
Captain America: Civil War,2016,"USA, Germany","?????? ?????, ??? ?????","??????????, ??????, ???????????",147,"7,80",21
A Monster Calls,2016,"UK, Spain, USA",???? ??????? ??????,"??????????, ???????, ?????",108,"7,50",22
Deadpool,2016,USA,??? ??????,"??????????, ??????, ???????",108,"8,00",23
Silence,2016,"Mexica, Taiwan, USA",?????? ????????,"?????, ???????????, ???????",161,"7,20",24
Sing,2016,"Japon, USA","???? ?????????, ??????? ???????","??????????, ??????, ???????",108,"7,10",25
Hidden Figures,2016,USA,??? ?????,"?????, ?????????, ???????",127,"7,80",26
Warcraft,2016,"China, Canada, Japon",?????? ?????,"???????, ??????, ???????????",123,"6,90",27
Sully,2016,USA,????? ??????,"?????, ?????????",96,"7,50",28
Doctor Strange,2016,USA,????? ?????????,"??????????, ???????, ??????",115,"7,50",29
Eddie the Eagle,2016,"UK, Germany, USA",??????? ???????,"?????, ???????, ?????????",106,"7,40",30
La La Land,2016,"USA, Hong Kong",?????? ??????,"??????, ?????, ?????????",128,"8,00",31
Logan,2017,USA,?????? ???????,"??????????, ??????, ???????",137,"8,10",32
Beauty and the Beast,2017,USA,???? ??????,"??????, ???????, ?????????",129,"7,20",33
Skins,2007 ? 2013,UK,"?????? ??????, ?????? ?????, ???? ????",?????,45,"8,20",34
The Newsroom,2012 ? 2014,USA,"???? ???, ???? ???????, ?????? ?????????",?????,60,"8,60",35
Chappie,2015,"???, USA",??? ????????,"??????????, ??????, ???????",120,"6,80",36
Lion,2016,"UK, Australia, USA",???? ?????,"?????, ?????????",118,"8,10",37
20th Century Women,2016,USA,???? ?????,"?????, ???????",118,"7,40",38
Wanted,2008,"USA, Germany",????? ???????????,"???????, ??????, ???????",110,"6,70",39
Filth,2013,"UK, Germany, Sweden",???? ?. ?????,"????????, ?????, ???????",93,"7,10",40
Victor Frankenstein,2015,"USA, UK, Canada",??? ????????,"?????, ??????????, ???????",109,"6,00",41
Only Lovers Left Alive,2013,"Germany, UK, France",???? ???????,"???????, ???????, ?????",118,"7,30",42
Midnight in Paris,2011,"USA, Spain",???? ?????,"???????, ?????????, ???????",94,"7,70",43
Thor,2011,USA,?????? ?????,"??????????, ???????, ??????",115,"7,00",44
The Deep Blue Sea,2011,"UK, Australia",?????? ?????,"?????, ?????????",98,"6,30",45
The Avengers,2012,USA,????? ?????,"??????????, ???????, ??????",142,"8,10",46
Crimson Peak,2015,"USA, Canada",???????? ???? ????,"?????, ???????, ???????",120,"6,50",47
X: First Class,2011,"USA, UK",?????? ???,"??????????, ??????, ???????????",131,"7,80",48
Shame,2011,UK,???? ???????,?????,101,"7,20",49
12 Years a Slave,2013,"USA, UK",???? ???????,"?????, ?????????, ???????",133,"8,10",50
X-Men: Days of Future Past,2014,"USA, UK, Canada",?????? ??????,"??????????, ??????, ???????",131,"8,00",51
Macbeth,2015,"UK, France, USA",??????? ???????,"?????, ???????, ???????",113,"6,60",52
Steve Jobs,2015,"UK, USA",????? ????,"?????, ?????????, ???????",122,"7,20",53
X-Men: Apocalypse,2016,USA,?????? ??????,"??????????, ??????, ???????????",143,"7,00",54
Captain Fantastic,2016,USA,???? ????,"?????, ???????",118,"7,90",55
Birdman or (The Unexpected Virtue of Ignorance),2014,USA,????????? ???????? ?????????,"?????, ???????",119,"7,70",56
Batman Begins,2005,"USA, UK",????????? ?????,"??????, ???????????, ??????????",140,"8,30",57
Kill Bill: Vol. 1,2003,USA,??????? ?????????,"??????, ???????, ????????",111,"8,10",58
Kill Bill: Vol. 2,2004,USA,??????? ?????????,"??????, ???????, ????????",137,"8,00",59
Inglourious Basterds,2009,"Germany, USA","??????? ?????????, ???? ???","??????, ?????, ???????",153,"8,30",60
The Hateful Eight,2015,USA,??????? ?????????,"???????, ?????, ????????",187,"7,80",61
Rushmore,1998,USA,??? ????????,"?????, ???????",93,"7,70",62
The Royal Tenenbaums,2001,USA,??? ????????,"?????, ???????",110,"7,60",63
The Darjeeling Limited,2007,USA,??? ????????,"?????, ???????, ???????????",92,"7,20",64
Hotel Chevalier,2005,"USA, France",??? ????????,"???????????????, ?????, ?????????",13,"7,30",65
The Grand Budapest Hotel,2014,"USA, Germany",??? ????????,"???????, ????????, ???????????",100,"8,10",66
Come Together: A Fashion Picture in Motion,2016,USA,??? ????????,"???????????????, ???????",3,"7,50",67
Fantastic Beasts and Where to Find Them,2016,"UK, USA",????? ?????,"???????, ???????????, ????????",133,"7,30",68
Moana,2016,USA,"??? ????????, ???? ??????, ??? ????","??????????, ??????, ???????",107,"7,60",69
Fight Club,1999,"USA, Germany",????? ??????,"???????, ?????, ????????",131,"8,80",70
The Prestige,2006,"USA, UK",????????? ?????,"??????????, ???????, ?????",125,"8,50",71
The Dark Knight,2008,"USA, UK",????????? ?????,"??????????, ??????, ???????",152,"9,00",72
Pirates of the Caribbean: The Curse of the Black Pearl,2003,USA,??? ?????????,"???????, ??????, ???????????",143,"8,00",73
WALLúE,2008,USA,????? ???????,"??????????, ??????????, ???????????",98,"8,40",74
Warrior,2011,USA,????? ????????,"?????, ?????",140,"8,20",75
The King's Speech,2010,"UK, USA, Australia",??? ?????,"?????, ?????????, ???????",118,"8,00",76
Rush,2013,"UK, Germany, USA",??? ??????,"?????, ?????, ?????????",123,"8,10",77
Whiplash,2013,USA,?????? ??????,"?????, ??????",106,"8,50",78
Zootopia,2016,USA,"?????? ??????, ??? ???, ?????? ???","??????????, ???????, ????????",108,"8,00",79
How to Train Your Dragon,2010,USA,"??? ??????, ???? ???????","??????????, ???????, ???????",98,"8,10",80
Interstellar,2014,"USA, UK",????????? ?????,"??????????, ?????, ???????????",169,"8,60",81
Harry Potter and the Half-Blood Prince,2009,"UK, USA",????? ?????,"???????, ????????, ???????????",153,"7,60",82
Harry Potter and the Goblet of Fire,2005,"UK, USA",???? ??????,"???????, ????????, ???????????",157,"7,70",83
Harry Potter and the Order of the Phoenix,2007,"UK, USA",????? ?????,"???????, ????????, ???????????",138,"7,50",84
It's Kind of a Funny Story,2010,USA,"???? ?????, ????? ????","?????, ?????????, ???????",101,"7,20",85
The Breakfast Club,1985,USA,???? ????,?????,97,"7,90",86
Perfume: The Story of a Murderer,2006,"Germany, France, Spain",??? ??????,"???????, ?????, ????????",147,"7,50",87
Grey's Anatomy,2005 ? ...,USA,"??? ????, ????? ???????, ?????? ??????","?????, ?????????",43,"7,60",88
Game of Thrones,2011 ? ...,"USA, UK","????? ??????, ???? ??????, ????? ??????","???????, ??????, ?????",55,"9,50",89
Spotlight,2015,USA,??? ????????,"?????, ????????, ???????",129,"8,10",90
The Big Short,2015,USA,???? ??????,"?????, ???????, ?????????",130,"7,80",91
Amy,2015,UK,???? ???????,"??????????????, ?????????, ??????",127,"7,80",92
Mad Max: Fury Road,2015,"Australia, USA",?????? ??????,"??????, ??????????, ???????????",120,"8,10",93
The Revenant,2015,"USA, Hong Kong, Taiwan",????????? ???????? ?????????,"???????, ?????, ???????????",156,"8,00",94
Mr. Robot,2015 ? ...,USA,"??? ??????, ???? ??????, ????? ????","???????, ?????, ????????",49,"8,60",95
Room,2015,"Ireland, Canada, UK",??????? ??????????,?????,118,"8,20",96
Bridge of Spies,2015,"USA, Germany, India",?????? ????????,"???????, ?????, ???????",142,"7,60",97
Shrek,2001,USA,"????? ???????, ???? ???????","??????????, ???????, ???????",90,"7,90",98
Pirates of the Caribbean: At World's End,2007,USA,??? ?????????,"???????, ??????, ???????????",169,"7,10",99
Tangled,2010,USA,"?????? ?????, ?????? ??????","??????????, ??????, ???????",100,"7,80",100
Meet Joe Black,1998,USA,?????? ?????,"???????, ?????, ?????????",178,"7,20",101
Mulan,1998,USA,"???? ????????, ????? ???","??????????, ??????, ???????",84,"7,60",102
The Illusionist,2005,"USA, Checkh Republic",??? ??????,"???????, ?????, ?????????",110,"7,60",103
Harry Potter and the Deathly Hallows: Part 2,2011,"USA, UK",????? ?????,"???????, ?????, ????????",130,"8,10",104
Harry Potter and the Prisoner of Azkaban,2004,"UK, USA",???????? ??????,"???????, ????????, ???????????",142,"7,80",105
Harry Potter and the Sorcerer's Stone,2001,"UK, USA",???? ????????,"???????, ???????????, ????????",152,"7,60",106
The Hobbit: The Desolation of Smaug,2013,"USA, New Zeland",????? ???????,"???????, ???????????",161,"7,90",107
Eternal Sunshine of the Spotless Mind,2004,USA,?????? ??????,"?????????, ??????????, ?????",108,"8,30",108
The Bucket List,2007,USA,??? ??????,"?????, ???????, ???????????",97,"7,40",109
"Monsters, Inc.",2001,USA,"??? ??????, ????? ?????????, ?? ??????","??????????, ???????, ???????",92,"8,10",110
Gone Girl,2014,USA,????? ??????,"???????, ?????, ????????",149,"8,10",111
Le Fabuleux destin d'Amelie Poulain,2001,"France, Germany",???-???? ????,"?????????, ???????",122,"8,30",112
Reservoir Dogs,1991,USA,??????? ?????????,"???????, ?????, ????????",100,"8,30",113
Sherlock Holmes,2009,"USA, Germany",??? ????,"??????, ???????, ?????",128,"7,60",114
Ghost,1990,USA,?????? ?????,"???????, ???????, ?????",127,"7,00",115
Good Will Hunting,1997,USA,??? ??? ????,?????,126,"8,30",116
Hacksaw Ridge,2016,"Australia, USA",??? ??????,"?????, ???????, ?????????",139,"8,20",117
The Terminal,2004,USA,?????? ????????,"?????, ?????????, ???????",124,"7,30",118
The Fifth Element,1997,France,??? ??????,"??????????, ??????, ???????",126,"7,70",119
Inside Out,2015,USA,"??? ??????, ??????? ???? ??????","??????????, ????????, ???????",95,"8,20",120
Ray,2004,USA,?????? ???????,"?????, ?????????, ??????",152,"7,70",121
Ocean's Eleven,2001,USA,?????? ?????????,"???????, ????????",116,"7,80",122
Million Dollar Baby,2004,USA,????? ??????,"?????, ?????",132,"8,10",123
La leggenda del pianista sull'oceano,1998,Italy,???????? ?????????,"?????, ?????????, ??????",120,"8,10",124
The Hobbit: An Unexpected Journey,2012,"USA, New Zeland",????? ???????,"???????, ???????????, ????????",169,"7,90",125
My Name Is Khan,2010,India,????? ??????,?????,155,"8,00",126
Dead Poets Society,1989,USA,????? ???,"?????, ???????",128,"8,10",127
Inside I'm Dancing,2004,"UK, Ireland, France",?????? ?????????,"?????, ???????, ?????????",98,"7,90",128
The Boy in the Striped Pyjamas,2008,"UK, USA",???? ??????,"?????, ???????",90,"7,80",129
The Dark Knight Rises,2012,"UK, USA",????????? ?????,"??????????, ??????, ???????",165,"8,40",130
The Pursuit of Happyness,2006,USA,???????? ???????,"?????, ?????????",117,"8,00",131
The Help,2011,"USA, India, ???",???? ??????,?????,146,"8,10",132
The Truman Show,1998,USA,????? ???,"??????????, ?????, ???????",103,"8,10",133
Django Unchained,2012,USA,??????? ?????????,"?????, ???????, ???????????",165,"8,40",134
Some Like It Hot,1959,USA,????? ???????,"?????????, ???????, ????????",119,"8,20",135
Scent of a Woman,1992,USA,?????? ?????,?????,156,"8,00",136
Hachi: A Dog's Tale,2008,"UK, USA",????? ??????????,"?????, ????????",89,"8,10",137
Les Choristes,2004,"France, Swiss, Germany",??????? ????????,"?????, ??????",95,"7,90",138
One Flew Over the Cuckoo's Nest,1975,USA,????? ??????,?????,133,"8,70",139
The Lord of the Rings: The Two Towers,2002,"USA, New Zeland",????? ???????,"???????, ?????, ???????????",179,"8,70",140
The Lord of the Rings: The Return of the King,2003,"USA, New Zeland",????? ???????,"???????, ?????, ???????????",201,"8,90",141
The Lord of the Rings: The Fellowship of the Ring,2001,"USA, New Zeland",????? ???????,"???????, ?????, ???????????",178,"8,80",142
The Pianist,2002,"Poland, France, UK",????? ????????,"?????, ???????, ?????????",149,"8,50",143
Pulp Fiction,1994,USA,??????? ?????????,"???????, ???????, ????????",154,"8,90",144
A Beautiful Mind,2001,USA,??? ??????,"?????, ?????????, ?????????",135,"8,20",145
Knockin' on Heaven's Door,1997,Germany,????? ??,"?????, ???????, ????????",87,"8,00",146
La vita Š bella,1997,Italy,??????? ???????,"?????, ???????, ???????",116,"8,60",147
Leon,1994,France,??? ??????,"???????, ?????, ????????",133,"8,60",148
The Lion King,1994,USA,"?????? ??????, ??? ???????","??????????, ??????, ?????",88,"8,50",149
Inception,2010,"USA, UK",????????? ?????,"??????????, ??????, ???????",148,"8,80",150
Intouchables,2011,France,"?????? ?????, ???? ????????","?????, ???????, ?????????",112,"8,50",151
The Green Mile,1999,USA,????? ????????,"???????, ?????, ????????",189,"8,50",152
The Shawshank Redemption,1994,USA,????? ????????,?????,142,"9,30",153
Ryuzo to 7 nin no kobun tachi,2015,Japon,?????? ??????,"??????, ???????",125,"5,60",154
Harry Potter and the Deathly Hallows: Part 1,2010,"UK, USA",????? ?????,"???????, ????????, ???????????",146,"7,70",155
Harry Potter and the Chamber of Secrets,2002,"UK, USA, Germany",???? ????????,"???????, ????????, ???????????",161,"7,40",156
La migliore offerta,2012,Italy,???????? ?????????,"???????, ?????, ????????",131,"7,80",157
August: Osage County,2013,USA,???? ?????,?????,121,"7,20",158
"House, M.D.",2004 ? 2012,USA,"???? ??????, ????? ???????, ????? ????????","?????, ????????",43,"8,80",159
